Coarse Label
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 2-3
Key Stage 2-3
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
Key Stage 4-5
